cell_id,ix,iy,x_center,y_center,lon,lat,n_points,n_agents,socio,pop,indice_riesgo_rtm,riesgo_nivel,contrib_exp,contrib_socio,contrib_pop
400060,4,60,-8771381.8,200411.2,-78.794663,1.800028,138,20,0.9932004065829064,0.0,15.4,bajo,0.001,0.382,0.0
3300066,33,66,-8767031.8,201311.2,-78.755586,1.808109,32,5,0.9932004065829064,0.0,15.4,bajo,0.0,0.382,0.0
2900072,29,72,-8767631.8,202211.2,-78.760976,1.81619,52,10,0.9932004065829064,0.0,15.4,bajo,0.001,0.382,0.0
2400076,24,76,-8768381.8,202811.2,-78.767713,1.821577,48,4,0.9932004065829064,0.0,15.4,bajo,0.0,0.382,0.0
3500074,35,74,-8766731.8,202511.2,-78.752891,1.818883,4683,1195,0.8,27.0,13.6,bajo,0.047,0.308,0.002
2600063,26,63,-8768081.8,200861.2,-78.765019,1.804069,1983,182,0.8583333333333334,24.0,13.3,bajo,0.02,0.33,0.002
2800073,28,73,-8767781.8,202361.2,-78.762324,1.817537,6771,1496,0.7046632124352331,193.0,13.3,bajo,0.068,0.271,0.013
2900074,29,74,-8767631.8,202511.2,-78.760976,1.818883,1952,807,0.7911111111111111,45.0,11.5,bajo,0.02,0.304,0.003
5000081,50,81,-8764481.8,203561.2,-78.732679,1.828311,104,10,0.8,57.0,10.5,bajo,0.001,0.308,0.004
2900073,29,73,-8767631.8,202361.2,-78.760976,1.817537,497,69,0.4,21.0,0.0,bajo,0.005,0.154,0.001
